,Initial order ,,,,Date,2/12/2022,,,,,,
,Description,SKU,Quantity,delivered,sold by,delivered by,quantity Multiplyer, price , Extended ,category,Invoice line #,Detailed description
Food,,,,,,,,,,,,
,Chicken breast,c1001,30,30,lb,case,20,$3.90 ,"$2,340.00 ",Cold,1,"raw unbreaded chicken breast, fresh, 20 lb cases 6 oz breast, cut to 1.5 oz per strip"
,flour,d2001,8,8,each,bag,1,$19.50 ,$156.00 ,Dry,2,"AP flour, 50 lb sack"
,salt,d2002,2,2,each,bag,1,$25.95 ,$51.90 ,Dry,3,"bulk sea salt, 50 lb bag"
,black pepper,d2003,3,3,each,container,1,$30.00 ,$90.00 ,Dry,4,5 lb plastic jar
,Fries,f3002,35,35,case,case,1,$30.90 ,"$1,081.50 ",Frozen,5,"30 lb case,  oz per serving"
,Thick bread,d2004,14,14,Case,case,1,$37.99 ,$531.86 ,Dry,6,170 slices per case.
,Potato Salad,c1002,15,15,each,each,1,$17.01 ,$255.15 ,Cold,7,"Spring Glen 5lb Dutch potato saled,"
,Liquid margarine,c1003,6,6,4/case,case,1,$57.81 ,$346.86 ,Cold,8,"Liquid margarine, 4/case"
,Garlic powder,d2005,3,3,each,each,1,$20.49 ,$61.47 ,Dry,9,Granulated garlic 5lb
,Ranch,c1004,16,16,each,each,1,$39.98 ,$639.68 ,Cold,10,Ranch dressing 1 gallon
,Ketchup-Lg container,d2006,6,6,6/case,case,1,$29.99 ,$179.94 ,Dry,11,"Red Gold fancy ketchup Jug with pump, 6/case"
,Ketchup-packets,d2007,6,6,1000/case,case,1,$25.49 ,$152.94 ,Dry,12,"French's ketchup packets, 1000/case"
,Mayo,d2008,9,9,4gal/case,case,1,$89.99 ,$809.91 ,Dry,13,"Hellmann's 1 gal Mayo, 5/case"
,Tea bags,d2009,6,6,24/case,case,1,$29.49 ,$176.94 ,Dry,14,"Lipton tea bags, 24/case"
,Sugar for tea,d2010,6,6,each,bag,1,$21.99 ,$131.94 ,Dry,15,"sugar, 25 lb bag"
